account_id,game_id,checkin_time,checkout_time,bet,profit,device_type_id,ip
1,OLN,2019-08-15 07:58,2019-08-15 08:00,347,-6,MO,172.18.131.215
1,OLN,2019-08-15 08:11,2019-08-15 08:13,114,-20,TF,10.207.171.49
1,PHM,2019-08-15 08:14,2019-08-15 08:23,58,335,MO,172.17.4.109
1,PBL,2019-08-15 08:28,2019-08-15 08:56,79,-283,OT,172.27.25.220
1,PLT,2019-08-15 09:03,2019-08-15 09:13,160,382,MO,192.168.11.223
1,BNG,2019-08-15 09:16,2019-08-15 09:17,131,-370,MO,10.206.25.255
1,PHM,2019-08-15 09:18,2019-08-15 09:28,360,-91,OT,172.22.212.17
1,PBL,2019-08-15 09:31,2019-08-15 09:34,131,-81,TB,10.218.158.99
2,PDM,2019-08-18 07:58,2019-08-18 07:58,16,-7,TF,10.0.132.241
2,OEU,2019-08-18 08:02,2019-08-18 08:18,157,63,PC,192.168.100.2
2,POT,2019-08-18 08:19,2019-08-18 08:20,118,-163,TB,172.22.132.55
2,PUN,2019-08-18 08:22,2019-08-18 08:23,43,215,OT,172.17.50.116
2,PEU,2019-08-18 08:40,2019-08-18 08:41,101,124,TB,172.24.201.62
2,POC,2019-08-18 08:54,2019-08-18 09:13,172,46,TB,172.30.101.126
2,AHX,2019-08-18 09:27,2019-08-18 09:34,112,-38,OT,172.30.168.16
2,PLT,2019-08-18 09:34,2019-08-18 09:39,10,-78,MO,192.168.34.119
2,POC,2019-08-18 09:40,2019-08-18 09:46,106,-98,TF,192.168.24.148
3,PDM,2019-08-19 07:58,2019-08-19 08:14,112,199,MO,192.168.85.183
3,ADC,2019-08-19 08:21,2019-08-19 08:31,41,-100,PC,10.228.0.173
3,PUN,2019-08-19 08:39,2019-08-19 08:43,62,62,TB,192.168.182.14
3,BNG,2019-08-19 08:58,2019-08-19 09:00,206,164,PC,10.49.11.82
3,AHM,2019-08-19 09:02,2019-08-19 09:06,130,-192,TF,192.168.241.142
3,AHC,2019-08-19 09:07,2019-08-19 09:18,39,193,TB,10.177.219.112
